
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S119->S536;  S119->S537;  S119->S538;  S119->S539;
  S120->S540;  S120->S541;  S120->S542;  S120->S543;
  S121->S544;  S121->S545;  S121->S546;  S121->S547;
  S122->S548;  S122->S549;  S122->S550;  S122->S551;
  S123->S552;  S123->S553;  S123->S554;  S123->S555;
  S124->S556;  S124->S557;  S124->S558;  S124->S559;
  S125->S560;  S125->S561;  S125->S562;  S125->S563;
  S126->S564;  S126->S565;  S126->S566;  S126->S567;
  S127->S568;  S127->S569;  S127->S570;  S127->S571;
  S128->S572;  S128->S573;  S128->S574;  S128->S575;
  S129->S576;  S129->S577;  S129->S578;  S129->S579;
  S130->S580;  S130->S581;  S130->S582;  S130->S583;
  S131->S584;  S131->S585;  S131->S586;  S131->S587;
  S132->S588;  S132->S589;  S132->S590;  S132->S591;
  S133->S592;  S133->S593;  S133->S594;  S133->S595;
  S134->S596;  S134->S597;  S134->S598;  S134->S599;
  S135->S600;  S135->S601;  S135->S602;  S135->S603;
  S136->S604;  S136->S605;  S136->S606;  S136->S607;
  S137->S608;  S137->S609;  S137->S610;  S137->S611;
  S138->S612;  S138->S613;  S138->S614;  S138->S615;
  S139->S616;  S139->S617;  S139->S618;  S139->S619;
  S140->S620;  S140->S621;  S140->S622;  S140->S623;
  S141->S624;  S141->S625;  S141->S626;  S141->S627;
  S142->S628;  S142->S629;  S142->S630;  S142->S631;
  S143->S632;  S143->S633;  S143->S634;  S143->S635;
  S144->S636;  S144->S637;  S144->S638;  S144->S639;
  S145->S640;  S145->S641;  S145->S642;  S145->S643;
  S146->S644;  S146->S645;  S146->S646;  S146->S647;
  S147->S648;  S147->S649;  S147->S650;  S147->S651;
  S148->S652;  S148->S653;  S148->S654;  S148->S655;
  S149->S656;  S149->S657;  S149->S658;  S149->S659;
  S150->S660;  S150->S661;  S150->S662;  S150->S663;
  S151->S664;  S151->S665;  S151->S666;  S151->S667;
  S152->S668;  S152->S669;  S152->S670;  S152->S671;
  S153->S672;  S153->S673;  S153->S674;  S153->S675;
  S154->S676;  S154->S677;  S154->S678;  S154->S679;
  S155->S680;  S155->S681;  S155->S682;  S155->S683;
  S156->S684;  S156->S685;  S156->S686;  S156->S687;
  S157->S688;  S157->S689;  S157->S690;  S157->S691;
  S158->S692;  S158->S693;  S158->S694;  S158->S695;
  S159->S696;  S159->S697;  S159->S698;  S159->S699;
  S160->S700;  S160->S701;  S160->S702;  S160->S703;
  S161->S704;  S161->S705;  S161->S706;  S161->S707;
  S162->S708;  S162->S709;  S162->S710;  S162->S711;
  S163->S712;  S163->S713;  S163->S714;  S163->S715;
  S164->S716;  S164->S717;  S164->S718;  S164->S719;
  S165->S720;  S165->S721;  S165->S722;  S165->S723;
  S166->S724;  S166->S725;  S166->S726;  S166->S727;
  S167->S728;  S167->S729;  S167->S730;  S167->S731;
  S168->S732;  S168->S733;  S168->S734;  S168->S735;
  S169->S736;  S169->S737;  S169->S738;  S169->S739;
  S170->S740;  S170->S741;  S170->S742;  S170->S743;
  S171->S744;  S171->S745;  S171->S746;  S171->S747;
  S172->S748;  S172->S749;  S172->S750;  S172->S751;
  S173->S752;  S173->S753;  S173->S754;  S173->S755;
  S174->S756;  S174->S757;  S174->S758;  S174->S759;
  S175->S760;  S175->S761;  S175->S762;  S175->S763;
  S176->S764;  S176->S765;  S176->S766;  S176->S767;
  S177->S768;  S177->S769;  S177->S770;  S177->S771;
  S178->S772;  S178->S773;  S178->S774;  S178->S775;
  S179->S776;  S179->S777;  S179->S778;  S179->S779;
  S180->S780;  S180->S781;  S180->S782;  S180->S783;
  S181->S784;  S181->S785;  S181->S786;  S181->S787;
  S182->S788;  S182->S789;  S182->S790;  S182->S791;
  S183->S792;  S183->S793;  S183->S794;  S183->S795;
  S184->S796;  S184->S797;  S184->S798;  S184->S799;
  S185->S800;  S185->S801;  S185->S802;  S185->S803;
  S186->S804;  S186->S805;  S186->S806;  S186->S807;
  S187->S808;  S187->S809;  S187->S810;  S187->S811;
  S188->S812;  S188->S813;  S188->S814;  S188->S815;
  S189->S816;  S189->S817;  S189->S818;  S189->S819;
  S190->S820;  S190->S821;  S190->S822;  S190->S823;
  S191->S824;  S191->S825;  S191->S826;  S191->S827;
  S192->S828;  S192->S829;  S192->S830;  S192->S831;
  S193->S832;  S193->S833;  S193->S834;  S193->S835;
  S194->S836;  S194->S837;  S194->S838;  S194->S839;
  S195->S840;  S195->S841;  S195->S842;  S195->S843;
  S196->S844;  S196->S845;  S196->S846;  S196->S847;
  S197->S848;  S197->S849;  S197->S850;  S197->S851;
  S198->S852;  S198->S853;  S198->S854;  S198->S855;
  S199->S856;  S199->S857;  S199->S858;  S199->S859;
  S200->S860;  S200->S861;  S200->S862;  S200->S863;
  S201->S864;  S201->S865;  S201->S866;  S201->S867;
  S202->S868;  S202->S869;  S202->S870;  S202->S871;
  S203->S872;  S203->S873;  S203->S874;  S203->S875;
  S204->S876;  S204->S877;  S204->S878;  S204->S879;
  S205->S880;  S205->S881;  S205->S882;  S205->S883;
  S206->S884;  S206->S885;  S206->S886;  S206->S887;
  S207->S888;  S207->S889;  S207->S890;  S207->S891;
  S208->S892;  S208->S893;  S208->S894;  S208->S895;
  S209->S896;  S209->S897;  S209->S898;  S209->S899;
  S210->S900;  S210->S901;  S210->S902;  S210->S903;
  S211->S904;  S211->S905;  S211->S906;  S211->S907;
  S212->S908;  S212->S909;  S212->S910;  S212->S911;
  S213->S912;  S213->S913;  S213->S914;  S213->S915;
  S214->S916;  S214->S917;  S214->S918;  S214->S919;
  S215->S920;  S215->S921;  S215->S922;  S215->S923;
  S216->S924;  S216->S925;  S216->S926;  S216->S927;
  S217->S928;  S217->S929;  S217->S930;  S217->S931;
  S218->S932;  S218->S933;  S218->S934;  S218->S935;
  S219->S936;  S219->S937;  S219->S938;  S219->S939;
  S220->S940;  S220->S941;  S220->S942;  S220->S943;
  S221->S944;  S221->S945;  S221->S946;  S221->S947;
  S222->S948;  S222->S949;  S222->S950;  S222->S951;
  S223->S952;  S223->S953;  S223->S954;  S223->S955;
  S224->S956;  S224->S957;  S224->S958;  S224->S959;
  S225->S960;  S225->S961;  S225->S962;  S225->S963;
  S226->S964;  S226->S965;  S226->S966;  S226->S967;
  S227->S968;  S227->S969;  S227->S970;  S227->S971;
  S228->S972;  S228->S973;  S228->S974;  S228->S975;
  S229->S976;  S229->S977;  S229->S978;  S229->S979;
  S230->S980;  S230->S981;  S230->S982;  S230->S983;
  S231->S984;  S231->S985;  S231->S986;  S231->S987;
  S232->S988;  S232->S989;  S232->S990;  S232->S991;
  S233->S992;  S233->S993;  S233->S994;  S233->S995;
  S234->S996;  S234->S997;  S234->S998;  S234->S999;
  S235->S1000;  S235->S1001;  S235->S1002;  S235->S1003;
  S236->S1004;  S236->S1005;  S236->S1006;  S236->S1007;
  S237->S1008;  S237->S1009;  S237->S1010;  S237->S1011;
  S238->S1012;  S238->S1013;  S238->S1014;  S238->S1015;
  S239->S1016;  S239->S1017;  S239->S1018;  S239->S1019;
  S240->S1020;  S240->S1021;  S240->S1022;  S240->S1023;
  S241->S1024;  S241->S1025;  S241->S1026;  S241->S1027;
  S242->S1028;  S242->S1029;  S242->S1030;  S242->S1031;
  S243->S1032;  S243->S1033;  S243->S1034;  S243->S1035;
  S244->S1036;  S244->S1037;  S244->S1038;  S244->S1039;
  S245->S1040;  S245->S1041;  S245->S1042;  S245->S1043;
  S246->S1044;  S246->S1045;  S246->S1046;  S246->S1047;
  S247->S1048;  S247->S1049;  S247->S1050;  S247->S1051;
  S248->S1052;  S248->S1053;  S248->S1054;  S248->S1055;
  S249->S1056;  S249->S1057;  S249->S1058;  S249->S1059;
  S250->S1060;  S250->S1061;  S250->S1062;  S250->S1063;
  S251->S1064;  S251->S1065;  S251->S1066;  S251->S1067;
  S252->S1068;  S252->S1069;  S252->S1070;  S252->S1071;
  S253->S1072;  S253->S1073;  S253->S1074;  S253->S1075;
  S254->S1076;  S254->S1077;  S254->S1078;  S254->S1079;
  S255->S1080;  S255->S1081;  S255->S1082;  S255->S1083;
  S256->S1084;  S256->S1085;  S256->S1086;  S256->S1087;
  S257->S1088;  S257->S1089;  S257->S1090;  S257->S1091;
  S258->S1092;  S258->S1093;  S258->S1094;  S258->S1095;
  S259->S1096;  S259->S1097;  S259->S1098;  S259->S1099;
  S260->S1100;  S260->S1101;  S260->S1102;
  S261->S1103;  S261->S1104;  S261->S1105;
  S262->S1106;  S262->S1107;  S262->S1108;
  S263->S1109;  S263->S1110;  S263->S1111;
  S264->S1112;  S264->S1113;  S264->S1114;
  S265->S1115;  S265->S1116;  S265->S1117;
  S266->S1118;  S266->S1119;  S266->S1120;
  S267->S1121;  S267->S1122;  S267->S1123;
  S268->S1124;  S268->S1125;  S268->S1126;
  S269->S1127;  S269->S1128;  S269->S1129;
  S270->S1130;  S270->S1131;  S270->S1132;
  S271->S1133;  S271->S1134;  S271->S1135;
  S272->S1136;  S272->S1137;  S272->S1138;
  S273->S1139;  S273->S1140;  S273->S1141;
  S274->S1142;  S274->S1143;  S274->S1144;
  S275->S1145;  S275->S1146;  S275->S1147;
  S276->S1148;  S276->S1149;  S276->S1150;
  S277->S1151;  S277->S1152;  S277->S1153;
  S278->S1154;  S278->S1155;  S278->S1156;
  S279->S1157;  S279->S1158;  S279->S1159;
  S280->S1160;  S280->S1161;  S280->S1162;
  S281->S1163;  S281->S1164;  S281->S1165;
  S282->S1166;  S282->S1167;  S282->S1168;
  S283->S1169;  S283->S1170;  S283->S1171;
  S284->S1172;  S284->S1173;  S284->S1174;
  S285->S1175;  S285->S1176;  S285->S1177;
  S286->S1178;  S286->S1179;  S286->S1180;
  S287->S1181;  S287->S1182;  S287->S1183;
  S288->S1184;  S288->S1185;  S288->S1186;
  S289->S1187;  S289->S1188;  S289->S1189;
  S290->S1190;  S290->S1191;  S290->S1192;
  S291->S1193;  S291->S1194;  S291->S1195;
  S292->S1196;  S292->S1197;  S292->S1198;
  S293->S1199;  S293->S1200;  S293->S1201;
  S294->S1202;  S294->S1203;  S294->S1204;
  S295->S1205;  S295->S1206;  S295->S1207;
  S296->S1208;  S296->S1209;  S296->S1210;
  S297->S1211;  S297->S1212;  S297->S1213;
  S298->S1214;  S298->S1215;  S298->S1216;
  S299->S1217;  S299->S1218;  S299->S1219;
  S300->S1220;  S300->S1221;  S300->S1222;
  S301->S1223;  S301->S1224;  S301->S1225;
  S302->S1226;  S302->S1227;  S302->S1228;
  S303->S1229;  S303->S1230;  S303->S1231;
  S304->S1232;  S304->S1233;  S304->S1234;
  S305->S1235;  S305->S1236;  S305->S1237;
  S306->S1238;  S306->S1239;  S306->S1240;
  S307->S1241;  S307->S1242;  S307->S1243;
  S308->S1244;  S308->S1245;  S308->S1246;
  S309->S1247;  S309->S1248;  S309->S1249;
  S310->S1250;  S310->S1251;  S310->S1252;
  S311->S1253;  S311->S1254;  S311->S1255;
  S312->S1256;  S312->S1257;  S312->S1258;
  S313->S1259;  S313->S1260;  S313->S1261;
  S314->S1262;  S314->S1263;  S314->S1264;
  S315->S1265;  S315->S1266;  S315->S1267;
  S316->S1268;  S316->S1269;  S316->S1270;
  S317->S1271;  S317->S1272;  S317->S1273;
  S318->S1274;  S318->S1275;  S318->S1276;
  S319->S1277;  S319->S1278;  S319->S1279;
  S320->S1280;  S320->S1281;  S320->S1282;
  S321->S1283;  S321->S1284;  S321->S1285;
  S322->S1286;  S322->S1287;  S322->S1288;
  S323->S1289;  S323->S1290;  S323->S1291;
  S324->S1292;  S324->S1293;  S324->S1294;
  S325->S1295;  S325->S1296;  S325->S1297;
  S326->S1298;  S326->S1299;  S326->S1300;
  S327->S1301;  S327->S1302;  S327->S1303;
  S328->S1304;  S328->S1305;  S328->S1306;
  S329->S1307;  S329->S1308;  S329->S1309;
  S330->S1310;  S330->S1311;  S330->S1312;
  S331->S1313;  S331->S1314;  S331->S1315;
  S332->S1316;  S332->S1317;  S332->S1318;
  S333->S1319;  S333->S1320;  S333->S1321;
  S334->S1322;  S334->S1323;  S334->S1324;
  S335->S1325;  S335->S1326;  S335->S1327;
  S336->S1328;  S336->S1329;  S336->S1330;
  S337->S1331;  S337->S1332;  S337->S1333;
  S338->S1334;  S338->S1335;  S338->S1336;
  S339->S1337;  S339->S1338;  S339->S1339;
  S340->S1340;  S340->S1341;  S340->S1342;
  S341->S1343;  S341->S1344;  S341->S1345;
  S342->S1346;  S342->S1347;  S342->S1348;
  S343->S1349;  S343->S1350;  S343->S1351;
  S344->S1352;  S344->S1353;  S344->S1354;
  S345->S1355;  S345->S1356;  S345->S1357;
  S346->S1358;  S346->S1359;  S346->S1360;
  S347->S1361;  S347->S1362;  S347->S1363;
  S348->S1364;  S348->S1365;  S348->S1366;
  S349->S1367;  S349->S1368;  S349->S1369;
  S350->S1370;  S350->S1371;  S350->S1372;
  S351->S1373;  S351->S1374;  S351->S1375;
  S352->S1376;  S352->S1377;  S352->S1378;
  S353->S1379;  S353->S1380;  S353->S1381;
  S354->S1382;  S354->S1383;  S354->S1384;
  S355->S1385;  S355->S1386;  S355->S1387;
  S356->S1388;  S356->S1389;  S356->S1390;
  S357->S1391;  S357->S1392;  S357->S1393;
  S358->S1394;  S358->S1395;  S358->S1396;
  S359->S1397;  S359->S1398;  S359->S1399;
  S360->S1400;  S360->S1401;  S360->S1402;
  S361->S1403;  S361->S1404;  S361->S1405;
  S362->S1406;  S362->S1407;  S362->S1408;
  S363->S1409;  S363->S1410;  S363->S1411;
  S364->S1412;  S364->S1413;  S364->S1414;
  S365->S1415;  S365->S1416;  S365->S1417;
  S366->S1418;  S366->S1419;  S366->S1420;
  S367->S1421;  S367->S1422;  S367->S1423;
  S368->S1424;  S368->S1425;  S368->S1426;
  S369->S1427;  S369->S1428;  S369->S1429;
  S370->S1430;  S370->S1431;  S370->S1432;
  S371->S1433;  S371->S1434;  S371->S1435;
  S372->S1436;  S372->S1437;  S372->S1438;
  S373->S1439;  S373->S1440;  S373->S1441;
  S374->S1442;  S374->S1443;  S374->S1444;
  S375->S1445;  S375->S1446;  S375->S1447;
  S376->S1448;  S376->S1449;  S376->S1450;
  S377->S1451;  S377->S1452;  S377->S1453;
  S378->S1454;  S378->S1455;  S378->S1456;
  S379->S1457;  S379->S1458;  S379->S1459;
  S380->S1460;  S380->S1461;  S380->S1462;
  S381->S1463;  S381->S1464;  S381->S1465;
  S382->S1466;  S382->S1467;  S382->S1468;
  S383->S1469;  S383->S1470;  S383->S1471;
  S384->S1472;  S384->S1473;  S384->S1474;
  S385->S1475;  S385->S1476;  S385->S1477;
  S386->S1478;  S386->S1479;  S386->S1480;
  S387->S1481;  S387->S1482;  S387->S1483;
  S388->S1484;  S388->S1485;  S388->S1486;
  S389->S1487;  S389->S1488;  S389->S1489;
  S390->S1490;  S390->S1491;  S390->S1492;
  S391->S1493;  S391->S1494;  S391->S1495;
  S392->S1496;  S392->S1497;  S392->S1498;
  S393->S1499;  S393->S1500;  S393->S1501;
  S394->S1502;  S394->S1503;  S394->S1504;
  S395->S1505;  S395->S1506;  S395->S1507;
  S396->S1508;  S396->S1509;  S396->S1510;
  S397->S1511;  S397->S1512;  S397->S1513;
  S398->S1514;  S398->S1515;  S398->S1516;
  S399->S1517;  S399->S1518;  S399->S1519;
  S400->S1520;  S400->S1521;  S400->S1522;
  S401->S1523;  S401->S1524;  S401->S1525;
  S402->S1526;  S402->S1527;  S402->S1528;
  S403->S1529;  S403->S1530;  S403->S1531;
  S404->S1532;  S404->S1533;  S404->S1534;
  S405->S1535;  S405->S1536;  S405->S1537;
  S406->S1538;  S406->S1539;  S406->S1540;
  S407->S1541;  S407->S1542;  S407->S1543;
  S408->S1544;  S408->S1545;  S408->S1546;
  S409->S1547;  S409->S1548;  S409->S1549;
  S410->S1550;  S410->S1551;  S410->S1552;
  S411->S1553;  S411->S1554;  S411->S1555;
  S412->S1556;  S412->S1557;  S412->S1558;
  S413->S1559;  S413->S1560;  S413->S1561;
  S414->S1562;  S414->S1563;  S414->S1564;
